# AlphaGWAS Pipeline Requirements

# ============================================
# Core dependencies
# ============================================
pandas>=1.5.0
numpy>=1.23.0
pyyaml>=6.0
scipy>=1.9.0

# ============================================
# Genomics tools
# ============================================
pyliftover>=0.4      # Coordinate liftover
cyvcf2>=0.30.0       # Fast VCF parsing

# ============================================
# Data formats
# ============================================
pyarrow>=10.0.0      # Parquet support

# ============================================
# API and networking
# ============================================
requests>=2.28.0

# ============================================
# Progress and UX (recommended)
# ============================================
tqdm>=4.64.0         # Progress bars
rich>=12.0.0         # Rich console output

# ============================================
# Static visualization (recommended)
# ============================================
matplotlib>=3.6.0    # Plotting
seaborn>=0.12.0      # Statistical visualizations

# ============================================
# Interactive visualization (optional)
# ============================================
plotly>=5.11.0       # Interactive plots

# ============================================
# Streamlit dashboard (optional)
# ============================================
streamlit>=1.28.0    # Web dashboard

# ============================================
# AlphaGenome
# ============================================
# Install separately per DeepMind instructions:
# git clone https://github.com/google-deepmind/alphagenome.git
# pip install ./alphagenome

# ============================================
# Fine-mapping (optional, requires R)
# ============================================
# R with susieR package:
# install.packages("susieR")
#
# FINEMAP:
# Download from http://www.christianbenner.com/

# ============================================
# Testing (development)
# ============================================
# pytest>=7.0.0
# pytest-cov>=4.0.0
# pytest-mock>=3.10.0

# ============================================
# Code quality (development)
# ============================================
# black>=22.0.0
# flake8>=5.0.0
# mypy>=0.990
# isort>=5.10.0
